ROW_ID,prediction
545418,1
545419,1
545420,0
545421,1
545422,1
545423,1
545424,1
545425,0
545426,1
545427,1
545428,1
545429,0
545430,1
545431,0
545432,1
545433,0
545434,0
545435,1
545436,0
545437,0
545438,0
545439,1
545440,1
545441,1
545442,1
545443,0
545444,1
545445,0
545446,0
545447,1
545448,0
545449,1
545450,0
545451,1
545452,1
545453,1
545454,1
545455,1
545456,1
545457,1
545458,1
545459,0
545460,1
545461,0
545462,1
545463,1
545464,1
545465,1
545466,0
545467,1
545468,0
545469,1
545470,1
545471,1
545472,0
545473,0
545474,1
545475,1
545476,0
545477,1
545478,0
545479,1
545480,1
545481,0
545482,1
545483,1
545484,1
545485,1
545486,0
545487,1
545488,0
545489,0
545490,0
545491,1
545492,1
545493,1
545494,1
545495,0
545496,1
545497,1
545498,1
545499,1
545500,1
545501,0
545502,0
545503,1
545504,1
545505,1
545506,0
545507,1
545508,0
545509,1
545510,1
545511,1
545512,1
545513,1
545514,1
545515,0
545516,0
545517,1
545518,1
545519,1
545520,0
545521,1
545522,1
545523,1
545524,1
545525,1
545526,1
545527,1
545528,0
545529,1
545530,1
545531,1
545532,1
545533,1
545534,1
545535,1
545536,1
545537,0
545538,1
545539,1
545540,0
545541,1
545542,1
545543,1
545544,1
545545,1
545546,1
545547,1
545548,1
545549,1
545550,1
545551,1
545552,1
545553,1
545554,1
545555,1
545556,1
545557,1
545558,0
545559,0
545560,0
545561,1
545562,1
545563,1
545564,0
545565,0
545566,0
545567,1
545568,1
545569,0
545570,1
545571,1
545572,0
545573,0
545574,1
545575,0
545576,0
545577,1
545578,1
545579,0
545580,1
545581,1
545582,1
545583,1
545584,0
545585,0
545586,0
545587,1
545588,1
545589,1
545590,1
545591,0
545592,0
545593,1
545594,1
545595,1
545596,0
545597,0
545598,1
545599,0
545600,1
545601,1
545602,1
545603,1
545604,1
545605,0
545606,1
545607,1
545608,1
545609,0
545610,1
545611,0
545612,1
545613,1
545614,0
545615,1
545616,1
545617,1
545618,1
545619,0
545620,1
545621,1
545622,0
545623,0
545624,1
545625,1
545626,0
545627,1
545628,0
545629,1
545630,1
545631,1
545632,1
545633,1
545634,1
545635,0
545636,1
545637,0
545638,1
545639,1
545640,1
545641,1
545642,0
545643,1
545644,1
545645,1
545646,0
545647,1
545648,1
545649,1
545650,1
545651,1
545652,0
545653,1
545654,0
545655,1
545656,1
545657,1
545658,1
545659,0
545660,0
545661,1
545662,1
545663,1
545664,0
545665,1
545666,0
545667,0
545668,1
545669,0
545670,1
545671,1
545672,0
545673,1
545674,0
545675,0
545676,0
545677,1
545678,1
545679,1
545680,0
545681,1
545682,1
545683,0
545684,1
545685,1
545686,1
545687,1
545688,1
545689,1
545690,1
545691,1
545692,1
545693,0
545694,1
545695,1
545696,1
545697,0
545698,1
545699,1
545700,1
545701,1
545702,1
545703,1
545704,0
545705,0
545706,0
545707,1
545708,1
545709,0
545710,1
545711,1
545712,0
545713,0
545714,0
545715,0
545716,1
545717,0
545718,1
545719,1
545720,1
545721,1
545722,1
545723,1
545724,0
545725,0
545726,1
545727,1
545728,1
545729,0
545730,1
545731,1
545732,1
545733,1
545734,1
545735,1
545736,1
545737,1
545738,1
545739,0
545740,0
545741,1
545742,0
545743,1
545744,0
545745,1
545746,0
545747,1
545748,0
545749,1
545750,0
545751,1
545752,1
545753,1
545754,1
545755,0
545756,0
545757,1
545758,1
545759,1
545760,1
545761,0
545762,1
545763,1
545764,1
545765,0
545766,1
545767,0
545768,1
545769,1
545770,0
545771,1
545772,1
545773,1
545774,1
545775,1
545776,1
545777,0
545778,0
545779,0
545780,1
545781,1
545782,1
545783,1
545784,1
545785,1
545786,0
545787,0
545788,1
545789,1
545790,0
545791,1
545792,1
545793,1
545794,1
545795,1
545796,1
545797,1
545798,0
545799,1
545800,1
545801,1
545802,1
545803,1
545804,1
545805,0
545806,1
545807,1
545808,1
545809,1
545810,1
545811,1
545812,0
545813,1
545814,1
545815,1
545816,1
545817,1
545818,1
545819,1
545820,1
545821,1
545822,1
545823,1
545824,1
545825,1
545826,0
545827,1
545828,1
545829,1
545830,0
545831,0
545832,1
545833,1
545834,1
545835,0
545836,1
545837,0
545838,0
545839,1
545840,1
545841,0
545842,0
545843,1
545844,0
545845,1
545846,1
545847,1
545848,1
545849,1
545850,1
545851,1
545852,1
545853,0
545854,0
545855,1
545856,0
545857,1
545858,1
545859,1
545860,0
545861,1
545862,1
545863,1
545864,0
545865,0
545866,0
545867,1
545868,1
545869,0
545870,1
545871,1
545872,1
545873,1
545874,0
545875,0
545876,1
545877,1
545878,1
545879,0
545880,0
545881,1
545882,1
545883,0
545884,1
545885,1
545886,1
545887,1
545888,0
545889,0
545890,1
545891,0
545892,1
545893,1
545894,1
545895,1
545896,1
545897,1
545898,0
545899,0
545900,1
545901,1
545902,1
545903,1
545904,0
545905,1
545906,1
545907,1
545908,0
545909,0
545910,1
545911,0
545912,1
545913,0
545914,1
545915,0
545916,1
545917,1
545918,1
545919,1
545920,1
545921,1
545922,1
545923,1
545924,0
545925,1
545926,1
545927,1
545928,1
545929,1
545930,1
545931,0
545932,1
545933,1
545934,1
545935,1
545936,1
545937,0
545938,0
545939,1
545940,1
545941,1
545942,0
545943,0
545944,0
545945,1
545946,0
545947,1
545948,1
545949,1
545950,1
545951,1
545952,1
545953,1
545954,0
545955,1
545956,1
545957,1
545958,1
545959,1
545960,0
545961,1
545962,1
545963,1
545964,1
545965,1
545966,0
545967,1
545968,0
545969,1
545970,1
545971,0
545972,1
545973,1
545974,1
545975,1
545976,1
545977,1
545978,1
545979,0
545980,1
545981,1
545982,0
545983,1
545984,0
545985,1
545986,0
545987,0
545988,1
545989,1
545990,1
545991,1
545992,1
545993,0
545994,1
545995,0
545996,1
545997,1
545998,1
545999,1
546000,0
546001,1
546002,1
546003,0
546004,1
546005,1
546006,1
546007,0
546008,1
546009,1
546010,1
546011,0
546012,1
546013,1
546014,0
546015,1
546016,1
546017,1
546018,1
546019,1
546020,1
546021,1
546022,0
546023,1
546024,0
546025,1
546026,0
546027,0
546028,1
546029,1
546030,1
546031,1
546032,1
546033,0
546034,1
546035,1
546036,0
546037,1
546038,1
546039,0
546040,1
546041,0
546042,1
546043,0
546044,1
546045,1
546046,0
546047,1
546048,0
546049,1
546050,1
546051,1
546052,0
546053,1
546054,1
546055,0
546056,1
546057,0
546058,0
546059,1
546060,1
546061,1
546062,1
546063,1
546064,1
546065,1
546066,0
546067,1
546068,0
546069,1
546070,1
546071,0
546072,1
546073,1
546074,1
546075,0
546076,1
546077,1
546078,0
546079,0
546080,1
546081,1
546082,0
546083,0
546084,1
546085,0
546086,1
546087,1
546088,1
546089,1
546090,0
546091,0
546092,1
546093,0
546094,1
546095,0
546096,0
546097,0
546098,1
546099,1
546100,1
546101,1
546102,1
546103,1
546104,0
546105,1
546106,1
546107,1
546108,0
546109,1
546110,1
546111,1
546112,0
546113,0
546114,1
546115,0
546116,0
546117,0
546118,1
546119,1
546120,1
546121,1
546122,1
546123,0
546124,1
546125,1
546126,1
546127,1
546128,1
546129,1
546130,1
546131,0
546132,0
546133,0
546134,0
546135,0
546136,1
546137,1
546138,1
546139,1
546140,1
546141,1
546142,1
546143,1
546144,1
546145,1
546146,1
546147,1
546148,1
546149,1
546150,1
546151,1
546152,0
546153,0
546154,1
546155,1
546156,1
546157,0
546158,0
546159,0
546160,1
546161,1
546162,1
546163,1
546164,1
546165,1
546166,1
546167,0
546168,1
546169,0
546170,0
546171,1
546172,1
546173,1
546174,0
546175,0
546176,0
546177,0
546178,1
546179,0
546180,1
546181,1
546182,1
546183,0
546184,1
546185,0
546186,0
546187,0
546188,1
546189,0
546190,1
546191,1
546192,1
546193,0
546194,1
546195,1
546196,1
546197,0
546198,1
546199,1
546200,1
546201,1
546202,0
546203,1
546204,1
546205,1
546206,1
546207,1
546208,1
546209,0
546210,0
546211,1
546212,1
546213,1
546214,0
546215,1
546216,0
546217,0
546218,1
546219,1
546220,0
546221,0
546222,0
546223,0
546224,0
546225,1
546226,0
546227,0
546228,1
546229,1
546230,0
546231,0
546232,0
546233,1
546234,1
546235,1
546236,0
546237,1
546238,1
546239,0
546240,1
546241,1
546242,1
546243,1
546244,0
546245,1
546246,0
546247,1
546248,0
546249,0
546250,0
546251,1
546252,0
546253,0
546254,0
546255,0
546256,1
546257,0
546258,0
546259,1
546260,1
546261,0
546262,0
546263,1
546264,0
546265,1
546266,1
546267,1
546268,0
546269,1
546270,1
546271,0
546272,1
546273,0
546274,1
546275,1
546276,1
546277,0
546278,0
546279,1
546280,1
546281,0
546282,0
546283,1
546284,0
546285,0
546286,1
546287,1
546288,1
546289,0
546290,1
546291,1
546292,0
546293,1
546294,1
546295,0
546296,1
546297,1
546298,0
546299,1
546300,1
546301,0
546302,0
546303,1
546304,0
546305,0
546306,1
546307,0
546308,1
546309,1
546310,1
546311,0
546312,0
546313,1
546314,1
546315,0
546316,0
546317,0
546318,0
546319,0
546320,0
546321,1
546322,1
546323,0
546324,0
546325,1
546326,0
546327,0
546328,1
546329,1
546330,1
546331,1
546332,0
546333,1
546334,0
546335,0
546336,1
546337,1
546338,1
546339,0
546340,0
546341,1
546342,0
546343,0
546344,0
546345,1
546346,1
546347,1
546348,1
546349,0
546350,0
546351,0
546352,1
546353,1
546354,1
546355,0
546356,0
546357,0
546358,1
546359,1
546360,1
546361,0
546362,1
546363,0
546364,1
546365,0
546366,1
546367,1
546368,0
546369,1
546370,1
546371,0
546372,0
546373,1
546374,0
546375,1
546376,1
546377,1
546378,0
546379,1
546380,0
546381,0
546382,0
546383,1
546384,1
546385,1
546386,0
546387,1
546388,1
546389,0
546390,0
546391,0
546392,1
546393,0
546394,0
546395,0
546396,1
546397,1
546398,0
546399,1
546400,0
546401,0
546402,1
546403,1
546404,1
546405,1
546406,1
546407,1
546408,1
546409,0
546410,1
546411,0
546412,1
546413,1
546414,1
546415,1
546416,1
546417,1
546418,1
546419,0
546420,0
546421,0
546422,1
546423,1
546424,1
546425,0
546426,1
546427,1
546428,1
546429,1
546430,0
546431,0
546432,0
546433,0
546434,1
546435,1
546436,0
546437,0
546438,0
546439,1
546440,1
546441,0
546442,1
546443,0
546444,0
546445,1
546446,0
546447,0
546448,1
546449,0
546450,1
546451,1
546452,0
546453,1
546454,0
546455,0
546456,1
546457,1
546458,0
546459,0
546460,0
546461,1
546462,0
546463,1
546464,0
546465,0
546466,0
546467,0
546468,1
546469,0
546470,0
546471,0
546472,0
546473,1
546474,1
546475,0
546476,0
546477,1
546478,1
546479,0
546480,0
546481,1
546482,1
546483,0
546484,1
546485,0
546486,0
546487,0
546488,1
546489,0
546490,0
546491,1
546492,1
546493,1
546494,1
546495,0
546496,0
546497,1
546498,0
546499,0
546500,1
546501,1
546502,1
546503,0
546504,1
546505,0
546506,1
546507,1
546508,1
546509,0
546510,0
546511,1
546512,1
546513,1
546514,1
546515,1
546516,1
546517,1
546518,0
546519,0
546520,1
546521,0
546522,0
546523,0
546524,0
546525,0
546526,0
546527,0
546528,0
546529,1
546530,0
546531,1
546532,0
546533,0
546534,1
546535,0
546536,1
546537,1
546538,1
546539,0
546540,1
546541,0
546542,1
546543,0
546544,1
546545,1
546546,0
546547,0
546548,0
546549,0
546550,1
546551,0
546552,1
546553,0
546554,1
546555,1
546556,1
546557,0
546558,0
546559,0
546560,1
546561,1
546562,1
546563,0
546564,0
546565,1
546566,0
546567,0
546568,1
546569,1
546570,0
546571,1
546572,1
546573,0
546574,0
546575,1
546576,0
546577,1
546578,1
546579,0
546580,0
546581,1
546582,0
546583,0
546584,1
546585,1
546586,1
546587,0
546588,0
546589,0
546590,0
546591,0
546592,0
546593,0
546594,1
546595,0
546596,1
546597,0
546598,0
546599,0
546600,0
546601,1
546602,0
546603,0
546604,1
546605,0
546606,0
546607,0
546608,0
546609,1
546610,0
546611,1
546612,1
546613,0
546614,0
546615,1
546616,1
546617,1
546618,1
546619,1
546620,0
546621,0
546622,0
546623,0
546624,0
546625,0
546626,0
546627,0
546628,0
546629,0
546630,0
546631,0
546632,1
546633,0
546634,0
546635,0
546636,0
546637,1
546638,0
546639,0
546640,1
546641,0
546642,1
546643,1
546644,0
546645,1
546646,0
546647,0
546648,0
546649,0
546650,1
546651,0
546652,0
546653,1
546654,1
546655,0
546656,0
546657,0
546658,0
546659,0
546660,1
546661,0
546662,0
546663,1
546664,0
546665,0
546666,0
546667,0
546668,0
546669,0
546670,0
546671,1
546672,0
546673,0
546674,0
546675,0
546676,1
546677,0
546678,1
546679,0
546680,1
546681,1
546682,0
546683,0
546684,0
546685,0
546686,1
546687,1
546688,0
546689,0
546690,0
546691,0
546692,0
546693,1
546694,0
546695,1
546696,0
546697,1
546698,0
546699,1
546700,0
546701,0
546702,1
546703,0
546704,0
546705,0
546706,1
546707,0
546708,0
546709,0
546710,1
546711,1
546712,1
546713,0
546714,0
546715,0
546716,0
546717,0
546718,0
546719,0
546720,0
546721,1
546722,0
546723,0
546724,1
546725,0
546726,0
546727,0
546728,1
546729,1
546730,1
546731,1
546732,1
546733,1
546734,1
546735,1
546736,0
546737,0
546738,1
546739,0
546740,0
546741,1
546742,0
546743,0
546744,0
546745,0
546746,1
546747,1
546748,0
546749,0
546750,0
546751,1
546752,1
546753,0
546754,1
546755,1
546756,1
546757,1
546758,1
546759,1
546760,1
546761,1
546762,1
546763,1
546764,0
546765,0
546766,1
546767,0
546768,1
546769,1
546770,1
546771,0
546772,0
546773,0
546774,1
546775,1
546776,0
546777,0
546778,1
546779,1
546780,1
546781,1
546782,0
546783,1
546784,0
546785,1
546786,1
546787,1
546788,0
546789,1
546790,1
546791,0
546792,1
546793,0
546794,0
546795,0
546796,1
546797,0
546798,0
546799,0
546800,0
546801,0
546802,0
546803,0
546804,0
546805,0
546806,0
546807,1
546808,1
546809,0
546810,0
546811,0
546812,1
546813,0
546814,1
546815,0
546816,1
546817,0
546818,1
546819,0
546820,0
546821,1
546822,0
546823,1
546824,0
546825,1
546826,0
546827,1
546828,1
546829,0
546830,1
546831,1
546832,1
546833,1
546834,1
546835,0
546836,0
546837,1
546838,1
546839,1
546840,1
546841,0
546842,1
546843,1
546844,1
546845,1
546846,1
546847,1
546848,0
546849,1
546850,0
546851,1
546852,1
546853,0
546854,1
546855,0
546856,0
546857,1
546858,0
546859,1
546860,0
546861,0
546862,0
546863,1
546864,1
546865,1
546866,0
546867,0
546868,1
546869,0
546870,1
546871,1
546872,0
546873,0
546874,0
546875,0
546876,1
546877,0
546878,1
546879,0
546880,0
546881,1
546882,0
546883,0
546884,1
546885,0
546886,1
546887,1
546888,0
546889,0
546890,0
546891,0
546892,1
546893,1
546894,0
546895,1
546896,0
546897,0
546898,0
546899,0
546900,0
546901,1
546902,1
546903,0
546904,1
546905,1
546906,1
546907,1
546908,1
546909,1
546910,1
546911,0
546912,0
546913,1
546914,0
546915,1
546916,1
546917,0
546918,1
546919,0
546920,1
546921,0
546922,1
546923,1
546924,1
546925,1
546926,1
546927,0
546928,1
546929,1
546930,1
546931,1
546932,1
546933,1
546934,1
546935,1
546936,1
546937,1
546938,0
546939,1
546940,0
546941,1
546942,0
546943,1
546944,1
546945,0
546946,0
546947,0
546948,0
546949,0
546950,0
546951,1
546952,0
546953,0
546954,0
546955,1
546956,1
546957,0
546958,1
546959,0
546960,0
546961,0
546962,0
546963,1
546964,1
546965,0
546966,0
546967,0
546968,0
546969,1
546970,1
546971,1
546972,0
546973,1
546974,0
546975,0
546976,0
546977,1
546978,0
546979,1
546980,1
546981,1
546982,0
546983,0
546984,1
546985,1
546986,0
546987,0
546988,1
546989,1
546990,1
546991,0
546992,0
546993,0
546994,0
546995,0
546996,1
546997,1
546998,1
546999,0
547000,0
547001,1
547002,1
547003,0
547004,1
547005,0
547006,1
547007,1
547008,0
547009,0
547010,0
547011,0
547012,1
547013,0
547014,1
547015,0
547016,0
547017,1
547018,0
547019,0
547020,0
547021,0
547022,1
547023,0
547024,1
547025,0
547026,1
547027,0
547028,1
547029,1
547030,1
547031,0
547032,1
547033,1
547034,0
547035,0
547036,1
547037,0
547038,0
547039,1
547040,1
547041,1
547042,0
547043,1
547044,0
547045,1
547046,0
547047,1
547048,0
547049,1
547050,1
547051,0
547052,0
547053,1
547054,0
547055,0
547056,0
547057,0
547058,1
547059,0
547060,1
547061,1
547062,1
547063,0
547064,0
547065,0
547066,1
547067,1
547068,0
547069,1
547070,1
547071,1
547072,1
547073,1
547074,0
547075,0
547076,0
547077,0
547078,0
547079,0
547080,1
547081,1
547082,0
547083,1
547084,1
547085,0
547086,0
547087,0
547088,1
547089,1
547090,0
547091,0
547092,1
547093,0
547094,1
547095,0
547096,1
547097,0
547098,0
547099,1
547100,0
547101,1
547102,1
547103,0
547104,1
547105,1
547106,0
547107,0
547108,1
547109,0
547110,1
547111,0
547112,1
547113,1
547114,0
547115,1
547116,0
547117,1
547118,0
547119,1
547120,0
547121,0
547122,0
547123,1
547124,1
547125,0
547126,1
547127,1
547128,1
547129,1
547130,1
547131,1
547132,1
547133,1
547134,0
547135,0
547136,1
547137,1
547138,0
547139,1
547140,1
547141,1
547142,1
547143,1
547144,0
547145,0
547146,0
547147,0
547148,0
547149,0
547150,0
547151,0
547152,0
547153,1
547154,0
547155,0
547156,0
547157,0
547158,0
547159,0
547160,1
547161,1
547162,0
547163,0
547164,0
547165,0
547166,1
547167,0
547168,1
547169,1
547170,1
547171,1
547172,0
547173,1
547174,1
547175,1
547176,1
547177,1
547178,1
547179,1
547180,1
547181,0
547182,0
547183,1
547184,1
547185,1
547186,0
547187,1
547188,1
547189,0
547190,0
547191,1
547192,1
547193,0
547194,1
547195,0
547196,0
547197,1
547198,0
547199,0
547200,1
547201,1
547202,1
547203,1
547204,0
547205,1
547206,0
547207,0
547208,1
547209,1
547210,1
547211,0
547212,0
547213,1
547214,0
547215,1
547216,0
547217,1
547218,0
547219,1
547220,0
547221,0
547222,0
547223,0
547224,0
547225,0
547226,1
547227,0
547228,0
547229,0
547230,0
547231,1
547232,0
547233,1
547234,1
547235,0
547236,0
547237,1
547238,1
547239,1
547240,1
547241,1
547242,0
547243,1
547244,0
547245,0
547246,0
547247,1
547248,1
547249,1
547250,0
547251,1
547252,0
547253,1
547254,0
547255,0
547256,1
547257,1
547258,0
547259,1
547260,1
547261,1
547262,0
547263,0
547264,0
547265,0
547266,1
547267,1
547268,0
547269,0
547270,1
547271,1
547272,0
547273,1
547274,1
547275,0
547276,0
547277,0
547278,1
547279,0
547280,0
547281,1
547282,1
547283,1
547284,1
547285,0
547286,1
547287,1
547288,0
547289,0
547290,0
547291,1
547292,0
547293,0
547294,1
547295,0
547296,0
547297,0
547298,1
547299,0
547300,1
547301,0
547302,1
547303,0
547304,1
547305,1
547306,1
547307,0
547308,1
547309,1
547310,1
547311,0
547312,1
547313,1
547314,1
547315,1
547316,1
547317,1
547318,0
547319,0
547320,1
547321,1
547322,1
547323,1
547324,1
547325,1
547326,0
547327,1
547328,1
547329,0
547330,0
547331,0
547332,0
547333,0
547334,1
547335,1
547336,1
547337,1
547338,1
547339,1
547340,0
547341,1
547342,0
547343,1
547344,1
547345,0
547346,0
547347,0
547348,1
547349,0
547350,1
547351,1
547352,1
547353,1
547354,1
547355,1
547356,0
547357,1
547358,1
547359,0
547360,1
547361,1
547362,1
547363,0
547364,1
547365,1
547366,1
547367,0
547368,0
547369,1
547370,0
547371,0
547372,0
547373,1
547374,0
547375,0
547376,1
547377,0
547378,0
547379,1
547380,1
547381,0
547382,1
547383,0
547384,0
547385,1
547386,1
547387,1
547388,0
547389,1
547390,1
547391,0
547392,1
547393,0
547394,1
547395,0
547396,1
547397,1
547398,1
547399,1
547400,1
547401,1
547402,0
547403,1
547404,0
547405,1
547406,1
547407,0
547408,0
547409,0
547410,0
547411,1
547412,0
547413,1
547414,0
547415,0
547416,0
547417,1
547418,1
547419,1
547420,1
547421,0
547422,1
547423,1
547424,0
547425,0
547426,1
547427,1
547428,0
547429,0
547430,1
547431,0
547432,0
547433,0
547434,1
547435,1
547436,0
547437,1
547438,1
547439,1
547440,1
547441,1
547442,1
547443,0
547444,0
547445,1
547446,1
547447,1
547448,0
547449,1
547450,0
547451,0
547452,0
547453,0
547454,0
547455,1
547456,1
547457,1
547458,0
547459,0
547460,1
547461,1
547462,1
547463,0
547464,1
547465,0
547466,0
547467,1
547468,1
547469,1
547470,0
547471,0
547472,1
547473,0
547474,1
547475,1
547476,1
547477,1
547478,1
547479,1
547480,1
547481,0
547482,1
547483,0
547484,1
547485,1
547486,1
547487,1
547488,1
547489,0
547490,1
547491,1
547492,0
547493,1
547494,1
547495,1
547496,0
547497,0
547498,1
547499,0
547500,0
547501,0
547502,0
547503,0
547504,0
547505,1
547506,0
547507,1
547508,0
547509,1
547510,0
547511,0
547512,1
547513,0
547514,1
547515,1
547516,1
547517,1
547518,1
547519,0
547520,0
547521,1
547522,0
547523,0
547524,1
547525,0
547526,1
547527,1
547528,1
547529,0
547530,0
547531,1
547532,1
547533,1
547534,0
547535,0
547536,1
547537,1
547538,1
547539,1
547540,0
547541,0
547542,1
547543,0
547544,1
547545,1
547546,0
547547,0
547548,1
547549,1
547550,1
547551,1
547552,1
547553,0
547554,0
547555,0
547556,1
547557,0
547558,0
547559,1
547560,1
547561,1
547562,0
547563,1
547564,0
547565,1
547566,0
547567,0
547568,0
547569,1
547570,0
547571,0
547572,0
547573,0
547574,0
547575,1
547576,1
547577,0
547578,1
547579,1
547580,0
547581,1
547582,1
547583,0
547584,1
547585,1
547586,1
547587,0
547588,1
547589,0
547590,0
547591,1
547592,1
547593,1
547594,1
547595,1
547596,0
547597,0
547598,1
547599,1
547600,1
547601,1
547602,0
547603,0
547604,0
547605,1
547606,1
547607,1
547608,0
547609,1
547610,1
547611,1
547612,1
547613,1
547614,0
547615,0
547616,0
547617,1
547618,1
547619,0
547620,0
