ROW_ID,prediction
543987,1
543988,1
543989,1
543990,1
543991,0
543992,0
543993,1
543994,1
543995,0
543996,1
543997,1
543998,0
543999,1
544000,1
544001,1
544002,1
544003,0
544004,1
544005,0
544006,1
544007,1
544008,1
544009,0
544010,1
544011,1
544012,1
544013,1
544014,1
544015,0
544016,1
544017,0
544018,0
544019,0
544020,1
544021,0
544022,1
544023,0
544024,0
544025,0
544026,1
544027,0
544028,1
544029,1
544030,1
544031,1
544032,1
544033,0
544034,0
544035,1
544036,0
544037,1
544038,1
544039,0
544040,1
544041,0
544042,1
544043,0
544044,1
544045,0
544046,0
544047,0
544048,0
544049,1
544050,1
544051,1
544052,0
544053,0
544054,1
544055,1
544056,0
544057,0
544058,0
544059,1
544060,1
544061,1
544062,0
544063,1
544064,0
544065,1
544066,0
544067,1
544068,0
544069,0
544070,1
544071,0
544072,1
544073,0
544074,0
544075,0
544076,1
544077,1
544078,1
544079,0
544080,0
544081,0
544082,1
544083,1
544084,0
544085,1
544086,1
544087,1
544088,0
544089,1
544090,1
544091,1
544092,0
544093,1
544094,0
544095,0
544096,0
544097,0
544098,0
544099,1
544100,0
544101,0
544102,1
544103,1
544104,0
544105,0
544106,0
544107,0
544108,0
544109,0
544110,0
544111,1
544112,0
544113,1
544114,1
544115,0
544116,1
544117,0
544118,0
544119,0
544120,1
544121,0
544122,0
544123,1
544124,0
544125,1
544126,0
544127,0
544128,1
544129,0
544130,1
544131,0
544132,1
544133,1
544134,1
544135,1
544136,1
544137,0
544138,1
544139,1
544140,1
544141,1
544142,0
544143,1
544144,0
544145,1
544146,0
544147,1
544148,1
544149,0
544150,0
544151,1
544152,0
544153,0
544154,0
544155,0
544156,0
544157,0
544158,0
544159,0
544160,1
544161,0
544162,0
544163,0
544164,0
544165,0
544166,1
544167,0
544168,0
544169,0
544170,0
544171,0
544172,0
544173,1
544174,0
544175,1
544176,1
544177,1
544178,0
544179,0
544180,1
544181,1
544182,0
544183,0
544184,0
544185,0
544186,0
544187,1
544188,1
544189,1
544190,1
544191,1
544192,0
544193,0
544194,0
544195,0
544196,0
544197,1
544198,0
544199,1
544200,1
544201,0
544202,1
544203,0
544204,0
544205,0
544206,0
544207,1
544208,0
544209,0
544210,1
544211,0
544212,1
544213,0
544214,1
544215,0
544216,1
544217,0
544218,0
544219,0
544220,1
544221,0
544222,0
544223,1
544224,0
544225,0
544226,0
544227,0
544228,1
544229,1
544230,1
544231,1
544232,0
544233,0
544234,0
544235,0
544236,0
544237,1
544238,0
544239,0
544240,0
544241,1
544242,0
544243,1
544244,0
544245,0
544246,0
544247,0
544248,0
544249,1
544250,1
544251,0
544252,1
544253,1
544254,1
544255,1
544256,1
544257,0
544258,0
544259,0
544260,0
544261,0
544262,0
544263,0
544264,0
544265,0
544266,0
544267,1
544268,0
544269,0
544270,1
544271,0
544272,1
544273,0
544274,1
544275,0
544276,1
544277,1
544278,0
544279,0
544280,0
544281,1
544282,1
544283,1
544284,0
544285,0
544286,0
544287,1
544288,0
544289,0
544290,0
544291,0
544292,1
544293,0
544294,0
544295,0
544296,1
544297,0
544298,1
544299,1
544300,0
544301,1
544302,0
544303,1
544304,1
544305,0
544306,0
544307,1
544308,1
544309,0
544310,0
544311,0
544312,1
544313,1
544314,0
544315,1
544316,0
544317,0
544318,0
544319,0
544320,0
544321,0
544322,0
544323,0
544324,0
544325,0
544326,1
544327,0
544328,0
544329,0
544330,1
544331,1
544332,1
544333,0
544334,1
544335,0
544336,0
544337,0
544338,0
544339,0
544340,1
544341,0
544342,0
544343,0
544344,1
544345,0
544346,0
544347,1
544348,1
544349,1
544350,0
544351,1
544352,0
544353,0
544354,0
544355,1
544356,0
544357,1
544358,0
544359,0
544360,1
544361,0
544362,1
544363,1
544364,0
544365,0
544366,1
544367,0
544368,1
544369,1
544370,1
544371,0
544372,0
544373,1
544374,1
544375,0
544376,0
544377,0
544378,0
544379,0
544380,0
544381,0
544382,0
544383,0
544384,0
544385,0
544386,1
544387,0
544388,0
544389,0
544390,0
544391,1
544392,0
544393,0
544394,0
544395,1
544396,1
544397,1
544398,1
544399,0
544400,0
544401,0
544402,0
544403,0
544404,1
544405,0
544406,1
544407,1
544408,1
544409,0
544410,0
544411,0
544412,1
544413,0
544414,0
544415,1
544416,0
544417,0
544418,0
544419,0
544420,0
544421,1
544422,0
544423,0
544424,1
544425,0
544426,0
544427,0
544428,1
544429,0
544430,0
544431,0
544432,0
544433,0
544434,1
544435,1
544436,0
544437,0
544438,1
544439,1
544440,0
544441,1
544442,0
544443,1
544444,0
544445,1
544446,0
544447,0
544448,0
544449,1
544450,0
544451,0
544452,0
544453,1
544454,0
544455,0
544456,0
544457,0
544458,1
544459,0
544460,0
544461,1
544462,0
544463,1
544464,0
544465,0
544466,0
544467,0
544468,1
544469,0
544470,0
544471,0
544472,0
544473,0
544474,0
544475,0
544476,0
544477,0
544478,0
544479,0
544480,0
544481,0
544482,1
544483,0
544484,0
544485,0
544486,1
544487,0
544488,1
544489,0
544490,0
544491,0
544492,0
544493,1
544494,1
544495,0
544496,0
544497,1
544498,0
544499,0
544500,1
544501,0
544502,0
544503,0
544504,0
544505,0
544506,1
544507,1
544508,1
544509,0
544510,0
544511,0
544512,1
544513,1
544514,1
544515,1
544516,0
544517,1
544518,0
544519,0
544520,0
544521,0
544522,1
544523,0
544524,1
544525,0
544526,1
544527,0
544528,0
544529,0
544530,1
544531,1
544532,1
544533,0
544534,1
544535,1
544536,0
544537,1
544538,1
544539,1
544540,1
544541,1
544542,1
544543,1
544544,0
544545,1
544546,1
544547,0
544548,1
544549,1
544550,1
544551,0
544552,0
544553,1
544554,1
544555,0
544556,0
544557,1
544558,0
544559,0
544560,1
544561,1
544562,1
544563,1
544564,0
544565,1
544566,1
544567,1
544568,1
544569,1
544570,1
544571,1
544572,1
544573,1
544574,0
544575,0
544576,1
544577,1
544578,0
544579,1
544580,0
544581,1
544582,0
544583,0
544584,1
544585,1
544586,1
544587,1
544588,0
544589,1
544590,0
544591,0
544592,0
544593,1
544594,0
544595,0
544596,1
544597,1
544598,1
544599,1
544600,0
544601,0
544602,0
544603,0
544604,1
544605,1
544606,1
544607,0
544608,1
544609,1
544610,0
544611,0
544612,0
544613,0
544614,1
544615,0
544616,1
544617,0
544618,0
544619,1
544620,1
544621,0
544622,1
544623,0
544624,1
544625,1
544626,0
544627,0
544628,1
544629,1
544630,1
544631,1
544632,0
544633,1
544634,1
544635,0
544636,0
544637,1
544638,0
544639,0
544640,1
544641,1
544642,1
544643,0
544644,1
544645,0
544646,0
544647,1
544648,1
544649,0
544650,1
544651,0
544652,1
544653,0
544654,0
544655,1
544656,0
544657,1
544658,0
544659,1
544660,0
544661,0
544662,1
544663,1
544664,0
544665,1
544666,1
544667,1
544668,1
544669,0
544670,0
544671,1
544672,1
544673,1
544674,1
544675,1
544676,0
544677,0
544678,1
544679,1
544680,0
544681,1
544682,0
544683,0
544684,1
544685,0
544686,1
544687,0
544688,1
544689,0
544690,0
544691,0
544692,0
544693,1
544694,1
544695,0
544696,1
544697,0
544698,1
544699,1
544700,0
544701,1
544702,0
544703,0
544704,0
544705,0
544706,0
544707,0
544708,0
544709,1
544710,1
544711,0
544712,1
544713,1
544714,1
544715,0
544716,0
544717,1
544718,1
544719,1
544720,0
544721,0
544722,1
544723,0
544724,0
544725,1
544726,0
544727,1
544728,1
544729,1
544730,0
544731,1
544732,1
544733,1
544734,1
544735,1
544736,1
544737,1
544738,1
544739,1
544740,1
544741,1
544742,1
544743,0
544744,0
544745,0
544746,0
544747,0
544748,1
544749,1
544750,0
544751,0
544752,1
544753,1
544754,1
544755,0
544756,1
544757,0
544758,1
544759,0
544760,1
544761,1
544762,1
544763,1
544764,0
544765,0
544766,0
544767,0
544768,1
544769,1
544770,0
544771,0
544772,1
544773,0
544774,0
544775,1
544776,0
544777,0
544778,0
544779,0
544780,0
544781,0
544782,0
544783,0
544784,0
544785,1
544786,1
544787,1
544788,0
544789,0
544790,0
544791,1
544792,0
544793,1
544794,1
544795,1
544796,1
544797,0
544798,0
544799,0
544800,1
544801,0
544802,0
544803,1
544804,0
544805,1
544806,0
544807,1
544808,1
544809,0
544810,0
544811,0
544812,0
544813,1
544814,0
544815,0
544816,1
544817,0
544818,0
544819,1
544820,1
544821,0
544822,0
544823,0
544824,0
544825,0
544826,1
544827,0
544828,0
544829,0
544830,1
544831,0
544832,0
544833,0
544834,0
544835,0
544836,1
544837,1
544838,0
544839,0
544840,0
544841,1
544842,1
544843,0
544844,0
544845,0
544846,1
544847,0
544848,1
544849,0
544850,1
544851,0
544852,0
544853,1
544854,0
544855,0
544856,0
544857,0
544858,0
544859,1
544860,0
544861,0
544862,0
544863,1
544864,0
544865,1
544866,0
544867,0
544868,1
544869,0
544870,1
544871,0
544872,0
544873,0
544874,1
544875,0
544876,0
544877,1
544878,0
544879,1
544880,0
544881,0
544882,1
544883,0
544884,1
544885,0
544886,0
544887,1
544888,0
544889,1
544890,0
544891,0
544892,0
544893,0
544894,0
544895,0
544896,1
544897,1
544898,0
544899,1
544900,0
544901,0
544902,0
544903,0
544904,0
544905,1
544906,0
544907,0
544908,0
544909,0
544910,1
544911,1
544912,0
544913,0
544914,0
544915,0
544916,0
544917,0
544918,0
544919,0
544920,0
544921,0
544922,1
544923,1
544924,0
544925,0
544926,1
544927,1
544928,0
544929,0
544930,0
544931,0
544932,0
544933,0
544934,1
544935,1
544936,0
544937,0
544938,0
544939,0
544940,0
544941,1
544942,0
544943,0
544944,0
544945,0
544946,1
544947,0
544948,0
544949,1
544950,1
544951,0
544952,0
544953,1
544954,0
544955,0
544956,0
544957,0
544958,0
544959,1
544960,0
544961,0
544962,0
544963,1
544964,1
544965,1
544966,0
544967,0
544968,0
544969,0
544970,0
544971,0
544972,0
544973,0
544974,0
544975,0
544976,1
544977,0
544978,0
544979,0
544980,1
544981,1
544982,0
544983,0
544984,0
544985,1
544986,0
544987,0
544988,1
544989,1
544990,0
544991,0
544992,1
544993,1
544994,0
544995,0
544996,0
544997,0
544998,0
544999,0
545000,0
545001,0
545002,0
545003,0
545004,0
545005,0
545006,0
545007,0
545008,1
545009,1
545010,1
545011,0
545012,1
545013,0
545014,0
545015,0
545016,1
545017,0
545018,0
545019,0
545020,0
545021,0
545022,0
545023,0
545024,0
545025,1
545026,0
545027,1
545028,0
545029,1
545030,0
545031,1
545032,0
545033,0
545034,1
545035,1
545036,0
545037,1
545038,0
545039,0
545040,1
545041,1
545042,1
545043,0
545044,0
545045,1
545046,0
545047,0
545048,0
545049,0
545050,1
545051,1
545052,0
545053,1
545054,1
545055,0
545056,0
545057,1
545058,1
545059,1
545060,1
545061,0
545062,1
545063,1
545064,1
545065,1
545066,0
545067,0
545068,1
545069,0
545070,1
545071,0
545072,0
545073,1
545074,0
545075,0
545076,1
545077,0
545078,0
545079,1
545080,1
545081,1
545082,1
545083,0
545084,0
545085,0
545086,1
545087,1
545088,0
545089,0
545090,0
545091,1
545092,1
545093,1
545094,1
545095,1
545096,1
545097,1
545098,1
545099,1
545100,0
545101,1
545102,1
545103,0
545104,0
545105,1
545106,1
545107,1
545108,0
545109,1
545110,1
545111,1
545112,1
545113,0
545114,1
545115,1
545116,0
545117,1
545118,0
545119,0
545120,0
545121,0
545122,1
545123,1
545124,1
545125,1
545126,0
545127,1
545128,1
545129,0
545130,0
545131,1
545132,1
545133,0
545134,1
545135,1
545136,1
545137,1
545138,1
545139,0
545140,1
545141,1
545142,1
545143,0
545144,0
545145,0
545146,1
545147,1
545148,0
545149,0
545150,1
545151,1
545152,1
545153,1
545154,0
545155,1
545156,1
545157,0
545158,0
545159,1
545160,1
545161,0
545162,1
545163,1
545164,1
545165,1
545166,1
545167,0
545168,0
545169,1
545170,1
545171,0
545172,0
545173,0
545174,0
545175,0
545176,0
545177,0
545178,1
545179,0
545180,1
545181,1
545182,1
545183,1
545184,0
545185,1
545186,1
545187,0
545188,1
545189,0
545190,1
545191,0
545192,1
545193,0
545194,1
545195,1
545196,0
545197,1
545198,1
545199,1
545200,1
545201,1
545202,1
545203,0
545204,0
545205,0
545206,0
545207,1
545208,0
545209,0
545210,0
545211,0
545212,1
545213,0
545214,1
545215,1
545216,0
545217,0
545218,1
545219,0
545220,1
545221,1
545222,1
545223,1
545224,0
545225,1
545226,1
545227,0
545228,1
545229,1
545230,0
545231,0
545232,0
545233,0
545234,1
545235,0
545236,1
545237,0
545238,1
545239,1
545240,0
545241,0
545242,1
545243,1
545244,1
545245,0
545246,1
545247,1
545248,1
545249,0
545250,0
545251,0
545252,1
545253,1
545254,1
545255,0
545256,0
545257,0
545258,1
545259,1
545260,1
545261,1
545262,1
545263,1
545264,0
545265,1
545266,1
545267,0
545268,1
545269,1
545270,1
545271,1
545272,0
545273,1
545274,0
545275,0
545276,1
545277,0
545278,0
545279,1
545280,1
545281,1
545282,0
545283,1
545284,0
545285,0
545286,0
545287,1
545288,0
545289,1
545290,0
545291,0
545292,0
545293,1
545294,0
545295,1
545296,1
545297,1
545298,1
545299,0
545300,0
545301,1
545302,1
545303,1
545304,0
545305,0
545306,0
545307,0
545308,0
545309,1
545310,0
545311,0
545312,0
545313,0
545314,1
545315,1
545316,1
545317,1
545318,0
545319,1
545320,0
545321,1
545322,1
545323,0
545324,1
545325,1
545326,1
545327,0
545328,1
545329,0
545330,0
545331,1
545332,1
545333,0
545334,1
545335,1
545336,0
545337,1
545338,0
545339,1
545340,1
545341,1
545342,0
545343,1
545344,1
545345,1
545346,1
545347,0
545348,1
545349,1
545350,1
545351,1
545352,1
545353,1
545354,1
545355,0
545356,1
545357,0
545358,1
545359,0
545360,1
545361,0
545362,1
545363,0
545364,1
545365,1
545366,0
545367,1
545368,1
545369,1
545370,1
545371,1
545372,1
545373,1
545374,1
545375,1
545376,0
545377,1
545378,1
545379,1
545380,1
545381,1
545382,0
545383,1
545384,0
545385,1
545386,1
545387,1
545388,1
545389,0
545390,0
545391,0
545392,1
545393,0
545394,0
545395,1
545396,1
545397,1
545398,1
545399,0
545400,1
545401,1
545402,1
545403,0
545404,1
545405,1
545406,0
545407,1
545408,1
545409,1
545410,1
545411,1
545412,1
545413,1
545414,0
545415,1
545416,1
545417,1
545418,1
545419,1
545420,0
545421,1
545422,1
545423,0
545424,1
545425,0
545426,1
545427,1
545428,1
545429,0
545430,1
545431,1
545432,1
545433,0
545434,0
545435,1
545436,0
545437,0
545438,0
545439,0
545440,1
545441,1
545442,1
545443,0
545444,1
545445,0
545446,0
545447,1
545448,0
545449,1
545450,1
545451,1
545452,1
545453,1
545454,1
545455,1
545456,1
545457,1
545458,1
545459,0
545460,0
545461,1
545462,1
545463,0
545464,1
545465,1
545466,1
545467,1
545468,1
545469,1
545470,1
545471,1
545472,0
545473,0
545474,1
545475,1
545476,0
545477,1
545478,1
545479,1
545480,1
545481,1
545482,1
545483,1
545484,1
545485,1
545486,1
545487,1
545488,0
545489,0
545490,0
545491,1
545492,1
545493,1
545494,1
545495,0
545496,1
545497,1
545498,1
545499,1
545500,1
545501,0
545502,0
545503,1
545504,1
545505,1
545506,1
545507,1
545508,1
545509,1
545510,1
545511,1
545512,1
545513,1
545514,1
545515,0
545516,1
545517,1
545518,1
545519,1
545520,0
545521,1
545522,1
545523,1
545524,1
545525,0
545526,1
545527,1
545528,0
545529,1
545530,1
545531,1
545532,1
545533,1
545534,1
545535,1
545536,1
545537,0
545538,1
545539,1
545540,0
545541,1
545542,1
545543,1
545544,0
545545,1
545546,1
545547,1
545548,1
545549,1
545550,1
545551,1
545552,1
545553,1
545554,1
545555,1
545556,1
545557,1
545558,0
545559,0
545560,0
545561,1
545562,1
545563,0
545564,0
545565,0
545566,0
545567,1
545568,1
545569,0
545570,1
545571,1
545572,0
545573,0
545574,1
545575,0
545576,0
545577,1
545578,1
545579,0
545580,0
545581,1
545582,0
545583,0
545584,1
545585,0
545586,1
545587,1
545588,1
545589,1
545590,0
545591,0
545592,1
545593,0
545594,1
545595,1
545596,0
545597,0
545598,1
545599,1
545600,1
545601,1
545602,1
545603,1
545604,1
545605,0
545606,0
545607,0
545608,1
545609,0
545610,1
545611,1
545612,0
545613,1
545614,1
545615,1
545616,1
545617,1
545618,1
545619,1
545620,1
545621,1
545622,0
545623,0
545624,0
545625,1
545626,0
545627,1
545628,1
545629,1
545630,1
545631,1
545632,1
545633,1
545634,1
545635,0
545636,1
545637,0
545638,1
545639,0
545640,1
545641,1
545642,0
545643,1
545644,1
545645,1
545646,1
545647,1
545648,1
545649,1
545650,1
545651,1
545652,0
545653,1
545654,0
545655,1
545656,1
545657,1
545658,1
545659,0
545660,0
545661,1
545662,1
545663,1
545664,1
545665,1
545666,0
545667,0
545668,1
545669,0
545670,1
545671,0
545672,1
545673,1
545674,0
545675,0
545676,1
545677,1
545678,1
545679,1
545680,0
545681,1
545682,1
545683,0
545684,1
545685,1
545686,1
545687,1
545688,1
545689,1
545690,1
545691,1
545692,1
545693,1
545694,1
545695,1
545696,1
545697,0
545698,1
545699,1
545700,1
545701,1
545702,1
545703,1
545704,0
545705,0
545706,0
545707,1
545708,1
545709,0
545710,0
545711,1
545712,0
545713,0
545714,1
545715,0
545716,1
545717,1
545718,1
545719,1
545720,1
545721,1
545722,1
545723,0
545724,0
545725,0
545726,0
545727,1
545728,1
545729,0
545730,1
545731,1
545732,1
545733,1
545734,0
545735,1
545736,1
545737,0
545738,1
545739,0
545740,0
545741,1
545742,1
545743,1
545744,0
545745,1
545746,1
545747,1
545748,1
545749,1
545750,0
545751,0
545752,1
545753,1
545754,1
545755,0
545756,1
545757,1
545758,1
545759,1
545760,0
545761,1
545762,1
545763,1
545764,1
545765,0
545766,1
545767,0
545768,1
545769,1
545770,1
545771,1
545772,1
545773,1
545774,1
545775,1
545776,1
545777,0
545778,0
545779,0
545780,1
545781,1
545782,1
545783,1
545784,1
545785,1
545786,1
545787,1
545788,1
545789,1
545790,0
545791,1
545792,0
545793,1
545794,0
545795,1
545796,1
545797,1
545798,0
545799,1
545800,1
545801,1
545802,0
545803,1
545804,1
545805,0
545806,1
545807,1
545808,1
545809,1
545810,1
545811,1
545812,1
545813,1
545814,1
545815,1
545816,1
545817,1
545818,1
545819,1
545820,0
545821,0
545822,1
545823,1
545824,1
545825,1
545826,1
545827,1
545828,1
545829,1
545830,1
545831,1
545832,1
545833,1
545834,1
545835,1
545836,0
545837,0
545838,0
545839,1
545840,0
545841,0
545842,0
545843,1
545844,0
545845,0
545846,1
545847,1
545848,1
545849,1
545850,0
545851,1
545852,1
545853,0
545854,0
545855,1
545856,1
545857,1
545858,1
545859,0
545860,0
545861,1
545862,0
545863,1
545864,0
545865,0
545866,1
545867,1
545868,1
545869,0
545870,1
545871,1
545872,1
545873,1
545874,0
545875,0
545876,1
545877,1
545878,1
545879,0
545880,1
545881,1
545882,1
545883,0
545884,1
545885,1
545886,1
545887,0
545888,1
545889,0
545890,1
545891,0
545892,1
545893,1
545894,1
545895,1
545896,1
545897,1
545898,0
545899,0
545900,0
545901,0
545902,1
545903,1
545904,0
545905,1
545906,1
545907,1
545908,0
545909,0
545910,1
545911,1
545912,0
545913,0
545914,1
545915,1
545916,1
545917,1
545918,1
545919,1
545920,1
545921,1
545922,0
545923,0
545924,1
545925,1
545926,1
545927,1
545928,0
545929,1
545930,1
545931,0
545932,1
545933,1
545934,1
545935,1
545936,1
545937,0
545938,1
545939,0
545940,1
545941,1
545942,0
545943,0
545944,0
545945,1
545946,1
545947,1
545948,1
545949,0
545950,1
545951,0
545952,1
545953,1
545954,1
545955,1
545956,1
545957,1
545958,0
545959,0
545960,1
545961,1
545962,1
545963,1
545964,1
545965,1
545966,0
545967,1
545968,0
545969,1
545970,0
545971,0
545972,0
545973,1
545974,1
545975,1
545976,1
545977,0
545978,1
545979,0
545980,1
545981,1
545982,0
545983,1
545984,0
545985,1
545986,1
545987,1
545988,1
545989,1
545990,1
545991,1
545992,1
545993,0
545994,1
545995,0
545996,1
545997,1
545998,1
545999,1
546000,1
546001,1
546002,1
546003,0
546004,1
546005,0
546006,1
546007,1
546008,0
546009,1
546010,1
546011,0
546012,1
546013,1
546014,0
546015,1
546016,1
546017,1
546018,1
546019,1
546020,1
546021,1
546022,0
546023,1
546024,0
546025,1
546026,0
546027,0
546028,1
546029,1
546030,1
546031,1
546032,1
546033,0
546034,1
546035,1
546036,1
546037,1
546038,1
546039,0
546040,1
546041,1
546042,0
546043,0
546044,1
546045,1
546046,0
546047,1
546048,0
546049,1
546050,1
546051,1
546052,1
546053,1
546054,1
546055,0
546056,1
546057,1
546058,0
546059,1
546060,1
546061,1
546062,1
546063,1
546064,1
546065,1
546066,0
546067,0
546068,0
546069,1
546070,1
546071,0
546072,1
546073,1
546074,0
546075,0
546076,0
546077,1
546078,0
546079,0
546080,0
546081,1
546082,0
546083,0
546084,1
546085,0
546086,1
546087,1
546088,1
546089,1
546090,1
546091,0
546092,1
546093,0
546094,1
546095,1
546096,0
546097,0
546098,0
546099,1
546100,0
546101,1
546102,1
546103,1
546104,0
546105,1
546106,1
546107,1
546108,0
546109,1
546110,1
546111,0
546112,0
546113,0
546114,0
546115,1
546116,0
546117,0
546118,1
546119,1
546120,0
546121,1
546122,0
546123,0
546124,1
546125,0
546126,1
546127,1
546128,1
546129,1
546130,0
546131,0
546132,0
546133,0
546134,0
546135,1
546136,1
546137,1
546138,0
546139,0
546140,1
546141,1
546142,1
546143,1
546144,1
546145,1
546146,1
546147,1
546148,1
546149,0
546150,1
546151,1
546152,1
546153,0
546154,0
546155,1
546156,1
546157,0
546158,0
546159,0
546160,1
546161,1
546162,1
546163,1
546164,1
546165,0
546166,1
546167,0
546168,1
546169,0
546170,0
546171,1
546172,0
546173,0
546174,0
546175,0
546176,0
546177,0
546178,1
546179,1
546180,1
546181,1
546182,1
546183,1
546184,0
546185,0
546186,0
546187,0
546188,1
546189,0
